reco_id,account_id,recommended_product_id,recommended_promotion_id,score,rationale,scored_date
REC000519,ACCT000590,PROD_TV,PROMO_XSELL_2,0.505,Eligible for TV + internet bundle,2026-06-30
REC000520,ACCT000591,PROD_MOB,PROMO_XSELL_1,0.754,Internet customer without mobile,2026-06-30
REC000521,ACCT000592,PROD_TV,PROMO_XSELL_2,0.73,Eligible for TV + internet bundle,2026-06-30
REC000522,ACCT000593,PROD_MOB,PROMO_XSELL_1,0.729,Internet customer without mobile,2026-06-30
REC000523,ACCT000594,PROD_MOB,PROMO_XSELL_1,0.52,Internet customer without mobile,2026-06-30
REC000524,ACCT000595,PROD_MOB,PROMO_XSELL_1,0.699,Internet customer without mobile,2026-06-30
REC000525,ACCT000596,PROD_MOB,PROMO_XSELL_1,0.307,Internet customer without mobile,2026-06-30
REC000526,ACCT000597,PROD_MOB,PROMO_XSELL_1,0.458,Internet customer without mobile,2026-06-30
REC000527,ACCT000598,PROD_MOB,PROMO_XSELL_1,0.685,Internet customer without mobile,2026-06-30
REC000528,ACCT000599,PROD_MOB,PROMO_XSELL_1,0.404,Internet customer without mobile,2026-06-30
REC000529,ACCT000600,PROD_MOB,PROMO_XSELL_1,0.495,Internet customer without mobile,2026-06-30
REC000530,ACCT000601,PROD_MOB,PROMO_XSELL_1,0.338,Internet customer without mobile,2026-06-30
REC000531,ACCT000602,PROD_MOB,PROMO_XSELL_1,0.472,Internet customer without mobile,2026-06-30
REC000532,ACCT000603,PROD_MOB,PROMO_XSELL_1,0.601,Internet customer without mobile,2026-06-30
REC000533,ACCT000604,PROD_TV,PROMO_XSELL_2,0.728,Eligible for TV + internet bundle,2026-06-30
REC000534,ACCT000605,PROD_MOB,PROMO_XSELL_1,0.642,Internet customer without mobile,2026-06-30
REC000535,ACCT000607,PROD_MOB,PROMO_XSELL_1,0.491,Internet customer without mobile,2026-06-30
REC000536,ACCT000608,PROD_MOB,PROMO_XSELL_1,0.693,Internet customer without mobile,2026-06-30
REC000537,ACCT000609,PROD_MOB,PROMO_XSELL_1,0.375,Internet customer without mobile,2026-06-30
REC000538,ACCT000611,PROD_MOB,PROMO_XSELL_1,0.564,Internet customer without mobile,2026-06-30
REC000539,ACCT000612,PROD_MOB,PROMO_XSELL_1,0.697,Internet customer without mobile,2026-06-30
REC000540,ACCT000613,PROD_TV,PROMO_XSELL_2,0.73,Eligible for TV + internet bundle,2026-06-30
REC000541,ACCT000614,PROD_TV,PROMO_XSELL_2,0.541,Eligible for TV + internet bundle,2026-06-30
REC000542,ACCT000615,PROD_MOB,PROMO_XSELL_1,0.39,Internet customer without mobile,2026-06-30
REC000543,ACCT000616,PROD_TV,PROMO_XSELL_2,0.412,Eligible for TV + internet bundle,2026-06-30
REC000544,ACCT000618,PROD_TV,PROMO_XSELL_2,0.848,Eligible for TV + internet bundle,2026-06-30
REC000545,ACCT000619,PROD_MOB,PROMO_XSELL_1,0.51,Internet customer without mobile,2026-06-30
REC000546,ACCT000620,PROD_TV,PROMO_XSELL_2,0.852,Eligible for TV + internet bundle,2026-06-30
REC000547,ACCT000622,PROD_TV,PROMO_XSELL_2,0.64,Eligible for TV + internet bundle,2026-06-30
REC000548,ACCT000624,PROD_MOB,PROMO_XSELL_1,0.768,Internet customer without mobile,2026-06-30
REC000549,ACCT000625,PROD_MOB,PROMO_XSELL_1,0.563,Internet customer without mobile,2026-06-30
REC000550,ACCT000626,PROD_TV,PROMO_XSELL_2,0.571,Eligible for TV + internet bundle,2026-06-30
REC000551,ACCT000627,PROD_MOB,PROMO_XSELL_1,0.558,Internet customer without mobile,2026-06-30
REC000552,ACCT000628,PROD_MOB,PROMO_XSELL_1,0.701,Internet customer without mobile,2026-06-30
REC000553,ACCT000629,PROD_MOB,PROMO_XSELL_1,0.544,Internet customer without mobile,2026-06-30
REC000554,ACCT000630,PROD_MOB,PROMO_XSELL_1,0.689,Internet customer without mobile,2026-06-30
REC000555,ACCT000631,PROD_TV,PROMO_XSELL_2,0.586,Eligible for TV + internet bundle,2026-06-30
REC000556,ACCT000632,PROD_MOB,PROMO_XSELL_1,0.302,Internet customer without mobile,2026-06-30
REC000557,ACCT000633,PROD_MOB,PROMO_XSELL_1,0.695,Internet customer without mobile,2026-06-30
REC000558,ACCT000634,PROD_MOB,PROMO_XSELL_1,0.669,Internet customer without mobile,2026-06-30
REC000559,ACCT000635,PROD_TV,PROMO_XSELL_2,0.563,Eligible for TV + internet bundle,2026-06-30
REC000560,ACCT000636,PROD_MOB,PROMO_XSELL_1,0.63,Internet customer without mobile,2026-06-30
REC000561,ACCT000637,PROD_MOB,PROMO_XSELL_1,0.624,Internet customer without mobile,2026-06-30
REC000562,ACCT000638,PROD_MOB,PROMO_XSELL_1,0.774,Internet customer without mobile,2026-06-30
REC000563,ACCT000639,PROD_TV,PROMO_XSELL_2,0.699,Eligible for TV + internet bundle,2026-06-30
REC000564,ACCT000640,PROD_MOB,PROMO_XSELL_1,0.596,Internet customer without mobile,2026-06-30
REC000565,ACCT000642,PROD_TV,PROMO_XSELL_2,0.626,Eligible for TV + internet bundle,2026-06-30
REC000566,ACCT000643,PROD_MOB,PROMO_XSELL_1,0.579,Internet customer without mobile,2026-06-30
REC000567,ACCT000644,PROD_TV,PROMO_XSELL_2,0.38,Eligible for TV + internet bundle,2026-06-30
REC000568,ACCT000645,PROD_MOB,PROMO_XSELL_1,0.776,Internet customer without mobile,2026-06-30
REC000569,ACCT000648,PROD_MOB,PROMO_XSELL_1,0.628,Internet customer without mobile,2026-06-30
REC000570,ACCT000649,PROD_MOB,PROMO_XSELL_1,0.412,Internet customer without mobile,2026-06-30
REC000571,ACCT000652,PROD_MOB,PROMO_XSELL_1,0.693,Internet customer without mobile,2026-06-30
REC000572,ACCT000653,PROD_MOB,PROMO_XSELL_1,0.348,Internet customer without mobile,2026-06-30
REC000573,ACCT000654,PROD_TV,PROMO_XSELL_2,0.516,Eligible for TV + internet bundle,2026-06-30
REC000574,ACCT000656,PROD_MOB,PROMO_XSELL_1,0.564,Internet customer without mobile,2026-06-30
REC000575,ACCT000657,PROD_MOB,PROMO_XSELL_1,0.625,Internet customer without mobile,2026-06-30
REC000576,ACCT000658,PROD_MOB,PROMO_XSELL_1,0.654,Internet customer without mobile,2026-06-30
REC000577,ACCT000659,PROD_TV,PROMO_XSELL_2,0.627,Eligible for TV + internet bundle,2026-06-30
REC000578,ACCT000660,PROD_MOB,PROMO_XSELL_1,0.549,Internet customer without mobile,2026-06-30
REC000579,ACCT000661,PROD_TV,PROMO_XSELL_2,0.407,Eligible for TV + internet bundle,2026-06-30
REC000580,ACCT000662,PROD_TV,PROMO_XSELL_2,0.639,Eligible for TV + internet bundle,2026-06-30
REC000581,ACCT000664,PROD_MOB,PROMO_XSELL_1,0.374,Internet customer without mobile,2026-06-30
REC000582,ACCT000665,PROD_MOB,PROMO_XSELL_1,0.771,Internet customer without mobile,2026-06-30
REC000583,ACCT000666,PROD_TV,PROMO_XSELL_2,0.347,Eligible for TV + internet bundle,2026-06-30
REC000584,ACCT000667,PROD_TV,PROMO_XSELL_2,0.595,Eligible for TV + internet bundle,2026-06-30
REC000585,ACCT000668,PROD_TV,PROMO_XSELL_2,0.468,Eligible for TV + internet bundle,2026-06-30
REC000586,ACCT000669,PROD_TV,PROMO_XSELL_2,0.695,Eligible for TV + internet bundle,2026-06-30
REC000587,ACCT000670,PROD_MOB,PROMO_XSELL_1,0.489,Internet customer without mobile,2026-06-30
REC000588,ACCT000671,PROD_MOB,PROMO_XSELL_1,0.44,Internet customer without mobile,2026-06-30
REC000589,ACCT000672,PROD_TV,PROMO_XSELL_2,0.403,Eligible for TV + internet bundle,2026-06-30
REC000590,ACCT000673,PROD_MOB,PROMO_XSELL_1,0.576,Internet customer without mobile,2026-06-30
REC000591,ACCT000675,PROD_MOB,PROMO_XSELL_1,0.64,Internet customer without mobile,2026-06-30
REC000592,ACCT000676,PROD_MOB,PROMO_XSELL_1,0.656,Internet customer without mobile,2026-06-30
REC000593,ACCT000677,PROD_MOB,PROMO_XSELL_1,0.709,Internet customer without mobile,2026-06-30
REC000594,ACCT000678,PROD_MOB,PROMO_XSELL_1,0.54,Internet customer without mobile,2026-06-30
REC000595,ACCT000679,PROD_MOB,PROMO_XSELL_1,0.61,Internet customer without mobile,2026-06-30
REC000596,ACCT000680,PROD_MOB,PROMO_XSELL_1,0.589,Internet customer without mobile,2026-06-30
REC000597,ACCT000681,PROD_MOB,PROMO_XSELL_1,0.477,Internet customer without mobile,2026-06-30
REC000598,ACCT000682,PROD_MOB,PROMO_XSELL_1,0.593,Internet customer without mobile,2026-06-30
REC000599,ACCT000683,PROD_MOB,PROMO_XSELL_1,0.765,Internet customer without mobile,2026-06-30
REC000600,ACCT000684,PROD_TV,PROMO_XSELL_2,0.517,Eligible for TV + internet bundle,2026-06-30
REC000601,ACCT000685,PROD_TV,PROMO_XSELL_2,0.533,Eligible for TV + internet bundle,2026-06-30
REC000602,ACCT000687,PROD_MOB,PROMO_XSELL_1,0.69,Internet customer without mobile,2026-06-30
REC000603,ACCT000688,PROD_MOB,PROMO_XSELL_1,0.417,Internet customer without mobile,2026-06-30
REC000604,ACCT000689,PROD_TV,PROMO_XSELL_2,0.669,Eligible for TV + internet bundle,2026-06-30
REC000605,ACCT000690,PROD_MOB,PROMO_XSELL_1,0.539,Internet customer without mobile,2026-06-30
REC000606,ACCT000691,PROD_MOB,PROMO_XSELL_1,0.339,Internet customer without mobile,2026-06-30
REC000607,ACCT000693,PROD_MOB,PROMO_XSELL_1,0.544,Internet customer without mobile,2026-06-30
REC000608,ACCT000694,PROD_MOB,PROMO_XSELL_1,0.41,Internet customer without mobile,2026-06-30
REC000609,ACCT000695,PROD_MOB,PROMO_XSELL_1,0.656,Internet customer without mobile,2026-06-30
REC000610,ACCT000696,PROD_TV,PROMO_XSELL_2,0.727,Eligible for TV + internet bundle,2026-06-30
REC000611,ACCT000697,PROD_TV,PROMO_XSELL_2,0.633,Eligible for TV + internet bundle,2026-06-30
REC000612,ACCT000698,PROD_MOB,PROMO_XSELL_1,0.717,Internet customer without mobile,2026-06-30
REC000613,ACCT000699,PROD_MOB,PROMO_XSELL_1,0.437,Internet customer without mobile,2026-06-30
REC000614,ACCT000700,PROD_MOB,PROMO_XSELL_1,0.404,Internet customer without mobile,2026-06-30
REC000615,ACCT000701,PROD_MOB,PROMO_XSELL_1,0.749,Internet customer without mobile,2026-06-30
REC000616,ACCT000702,PROD_TV,PROMO_XSELL_2,0.598,Eligible for TV + internet bundle,2026-06-30
REC000617,ACCT000703,PROD_MOB,PROMO_XSELL_1,0.485,Internet customer without mobile,2026-06-30
REC000618,ACCT000704,PROD_MOB,PROMO_XSELL_1,0.743,Internet customer without mobile,2026-06-30
REC000619,ACCT000706,PROD_TV,PROMO_XSELL_2,0.63,Eligible for TV + internet bundle,2026-06-30
REC000620,ACCT000707,PROD_MOB,PROMO_XSELL_1,0.422,Internet customer without mobile,2026-06-30
REC000621,ACCT000709,PROD_MOB,PROMO_XSELL_1,0.689,Internet customer without mobile,2026-06-30
REC000622,ACCT000710,PROD_TV,PROMO_XSELL_2,0.541,Eligible for TV + internet bundle,2026-06-30
REC000623,ACCT000712,PROD_TV,PROMO_XSELL_2,0.506,Eligible for TV + internet bundle,2026-06-30
REC000624,ACCT000713,PROD_MOB,PROMO_XSELL_1,0.593,Internet customer without mobile,2026-06-30
REC000625,ACCT000714,PROD_MOB,PROMO_XSELL_1,0.53,Internet customer without mobile,2026-06-30
REC000626,ACCT000715,PROD_MOB,PROMO_XSELL_1,0.411,Internet customer without mobile,2026-06-30
REC000627,ACCT000717,PROD_MOB,PROMO_XSELL_1,0.588,Internet customer without mobile,2026-06-30
REC000628,ACCT000719,PROD_MOB,PROMO_XSELL_1,0.302,Internet customer without mobile,2026-06-30
REC000629,ACCT000720,PROD_MOB,PROMO_XSELL_1,0.57,Internet customer without mobile,2026-06-30
REC000630,ACCT000721,PROD_MOB,PROMO_XSELL_1,0.527,Internet customer without mobile,2026-06-30
REC000631,ACCT000722,PROD_MOB,PROMO_XSELL_1,0.43,Internet customer without mobile,2026-06-30
REC000632,ACCT000723,PROD_TV,PROMO_XSELL_2,0.546,Eligible for TV + internet bundle,2026-06-30
REC000633,ACCT000724,PROD_MOB,PROMO_XSELL_1,0.616,Internet customer without mobile,2026-06-30
REC000634,ACCT000725,PROD_TV,PROMO_XSELL_2,0.706,Eligible for TV + internet bundle,2026-06-30
REC000635,ACCT000726,PROD_MOB,PROMO_XSELL_1,0.548,Internet customer without mobile,2026-06-30
REC000636,ACCT000727,PROD_MOB,PROMO_XSELL_1,0.319,Internet customer without mobile,2026-06-30
REC000637,ACCT000729,PROD_MOB,PROMO_XSELL_1,0.531,Internet customer without mobile,2026-06-30
REC000638,ACCT000730,PROD_MOB,PROMO_XSELL_1,0.89,Internet customer without mobile,2026-06-30
REC000639,ACCT000731,PROD_MOB,PROMO_XSELL_1,0.595,Internet customer without mobile,2026-06-30
REC000640,ACCT000732,PROD_MOB,PROMO_XSELL_1,0.743,Internet customer without mobile,2026-06-30
REC000641,ACCT000734,PROD_MOB,PROMO_XSELL_1,0.704,Internet customer without mobile,2026-06-30
REC000642,ACCT000735,PROD_MOB,PROMO_XSELL_1,0.317,Internet customer without mobile,2026-06-30
REC000643,ACCT000736,PROD_TV,PROMO_XSELL_2,0.57,Eligible for TV + internet bundle,2026-06-30
REC000644,ACCT000737,PROD_TV,PROMO_XSELL_2,0.473,Eligible for TV + internet bundle,2026-06-30
REC000645,ACCT000739,PROD_MOB,PROMO_XSELL_1,0.518,Internet customer without mobile,2026-06-30
REC000646,ACCT000740,PROD_TV,PROMO_XSELL_2,0.604,Eligible for TV + internet bundle,2026-06-30
REC000647,ACCT000741,PROD_MOB,PROMO_XSELL_1,0.602,Internet customer without mobile,2026-06-30
REC000648,ACCT000744,PROD_MOB,PROMO_XSELL_1,0.651,Internet customer without mobile,2026-06-30
REC000649,ACCT000745,PROD_MOB,PROMO_XSELL_1,0.533,Internet customer without mobile,2026-06-30
REC000650,ACCT000746,PROD_TV,PROMO_XSELL_2,0.613,Eligible for TV + internet bundle,2026-06-30
REC000651,ACCT000747,PROD_TV,PROMO_XSELL_2,0.609,Eligible for TV + internet bundle,2026-06-30
REC000652,ACCT000749,PROD_TV,PROMO_XSELL_2,0.583,Eligible for TV + internet bundle,2026-06-30
REC000653,ACCT000751,PROD_VOICE,,0.523,Add home phone to bundle,2026-06-30
REC000654,ACCT000752,PROD_MOB,PROMO_XSELL_1,0.393,Internet customer without mobile,2026-06-30
REC000655,ACCT000753,PROD_MOB,PROMO_XSELL_1,0.446,Internet customer without mobile,2026-06-30
REC000656,ACCT000754,PROD_MOB,PROMO_XSELL_1,0.465,Internet customer without mobile,2026-06-30
REC000657,ACCT000755,PROD_TV,PROMO_XSELL_2,0.494,Eligible for TV + internet bundle,2026-06-30
REC000658,ACCT000756,PROD_MOB,PROMO_XSELL_1,0.649,Internet customer without mobile,2026-06-30
REC000659,ACCT000758,PROD_MOB,PROMO_XSELL_1,0.567,Internet customer without mobile,2026-06-30
REC000660,ACCT000759,PROD_MOB,PROMO_XSELL_1,0.761,Internet customer without mobile,2026-06-30
REC000661,ACCT000760,PROD_TV,PROMO_XSELL_2,0.637,Eligible for TV + internet bundle,2026-06-30
REC000662,ACCT000761,PROD_TV,PROMO_XSELL_2,0.564,Eligible for TV + internet bundle,2026-06-30
REC000663,ACCT000762,PROD_TV,PROMO_XSELL_2,0.55,Eligible for TV + internet bundle,2026-06-30
REC000664,ACCT000764,PROD_MOB,PROMO_XSELL_1,0.664,Internet customer without mobile,2026-06-30
REC000665,ACCT000765,PROD_TV,PROMO_XSELL_2,0.553,Eligible for TV + internet bundle,2026-06-30
REC000666,ACCT000766,PROD_MOB,PROMO_XSELL_1,0.692,Internet customer without mobile,2026-06-30
REC000667,ACCT000767,PROD_TV,PROMO_XSELL_2,0.547,Eligible for TV + internet bundle,2026-06-30
REC000668,ACCT000768,PROD_MOB,PROMO_XSELL_1,0.455,Internet customer without mobile,2026-06-30
REC000669,ACCT000769,PROD_MOB,PROMO_XSELL_1,0.796,Internet customer without mobile,2026-06-30
REC000670,ACCT000770,PROD_TV,PROMO_XSELL_2,0.539,Eligible for TV + internet bundle,2026-06-30
REC000671,ACCT000771,PROD_MOB,PROMO_XSELL_1,0.621,Internet customer without mobile,2026-06-30
REC000672,ACCT000772,PROD_MOB,PROMO_XSELL_1,0.706,Internet customer without mobile,2026-06-30
REC000673,ACCT000773,PROD_MOB,PROMO_XSELL_1,0.654,Internet customer without mobile,2026-06-30
REC000674,ACCT000774,PROD_MOB,PROMO_XSELL_1,0.445,Internet customer without mobile,2026-06-30
REC000675,ACCT000775,PROD_TV,PROMO_XSELL_2,0.521,Eligible for TV + internet bundle,2026-06-30
REC000676,ACCT000777,PROD_TV,PROMO_XSELL_2,0.707,Eligible for TV + internet bundle,2026-06-30
REC000677,ACCT000778,PROD_MOB,PROMO_XSELL_1,0.624,Internet customer without mobile,2026-06-30
REC000678,ACCT000780,PROD_TV,PROMO_XSELL_2,0.53,Eligible for TV + internet bundle,2026-06-30
REC000679,ACCT000781,PROD_TV,PROMO_XSELL_2,0.752,Eligible for TV + internet bundle,2026-06-30
REC000680,ACCT000782,PROD_MOB,PROMO_XSELL_1,0.482,Internet customer without mobile,2026-06-30
REC000681,ACCT000783,PROD_MOB,PROMO_XSELL_1,0.626,Internet customer without mobile,2026-06-30
REC000682,ACCT000784,PROD_TV,PROMO_XSELL_2,0.556,Eligible for TV + internet bundle,2026-06-30
REC000683,ACCT000785,PROD_TV,PROMO_XSELL_2,0.71,Eligible for TV + internet bundle,2026-06-30
REC000684,ACCT000786,PROD_TV,PROMO_XSELL_2,0.518,Eligible for TV + internet bundle,2026-06-30
REC000685,ACCT000789,PROD_MOB,PROMO_XSELL_1,0.665,Internet customer without mobile,2026-06-30
REC000686,ACCT000790,PROD_TV,PROMO_XSELL_2,0.723,Eligible for TV + internet bundle,2026-06-30
REC000687,ACCT000791,PROD_TV,PROMO_XSELL_2,0.623,Eligible for TV + internet bundle,2026-06-30
REC000688,ACCT000792,PROD_MOB,PROMO_XSELL_1,0.336,Internet customer without mobile,2026-06-30
REC000689,ACCT000793,PROD_TV,PROMO_XSELL_2,0.591,Eligible for TV + internet bundle,2026-06-30
REC000690,ACCT000794,PROD_TV,PROMO_XSELL_2,0.616,Eligible for TV + internet bundle,2026-06-30
REC000691,ACCT000795,PROD_TV,PROMO_XSELL_2,0.785,Eligible for TV + internet bundle,2026-06-30
REC000692,ACCT000796,PROD_MOB,PROMO_XSELL_1,0.339,Internet customer without mobile,2026-06-30
REC000693,ACCT000797,PROD_MOB,PROMO_XSELL_1,0.576,Internet customer without mobile,2026-06-30
REC000694,ACCT000798,PROD_MOB,PROMO_XSELL_1,0.524,Internet customer without mobile,2026-06-30
REC000695,ACCT000799,PROD_MOB,PROMO_XSELL_1,0.693,Internet customer without mobile,2026-06-30
REC000696,ACCT000800,PROD_MOB,PROMO_XSELL_1,0.581,Internet customer without mobile,2026-06-30
REC000697,ACCT000801,PROD_VOICE,,0.544,Add home phone to bundle,2026-06-30
REC000698,ACCT000802,PROD_MOB,PROMO_XSELL_1,0.739,Internet customer without mobile,2026-06-30
REC000699,ACCT000803,PROD_TV,PROMO_XSELL_2,0.523,Eligible for TV + internet bundle,2026-06-30
REC000700,ACCT000804,PROD_MOB,PROMO_XSELL_1,0.743,Internet customer without mobile,2026-06-30
REC000701,ACCT000805,PROD_MOB,PROMO_XSELL_1,0.517,Internet customer without mobile,2026-06-30
REC000702,ACCT000806,PROD_TV,PROMO_XSELL_2,0.615,Eligible for TV + internet bundle,2026-06-30
REC000703,ACCT000807,PROD_MOB,PROMO_XSELL_1,0.583,Internet customer without mobile,2026-06-30
REC000704,ACCT000808,PROD_TV,PROMO_XSELL_2,0.682,Eligible for TV + internet bundle,2026-06-30
REC000705,ACCT000809,PROD_MOB,PROMO_XSELL_1,0.308,Internet customer without mobile,2026-06-30
REC000706,ACCT000810,PROD_MOB,PROMO_XSELL_1,0.615,Internet customer without mobile,2026-06-30
REC000707,ACCT000811,PROD_MOB,PROMO_XSELL_1,0.434,Internet customer without mobile,2026-06-30
REC000708,ACCT000812,PROD_MOB,PROMO_XSELL_1,0.548,Internet customer without mobile,2026-06-30
REC000709,ACCT000813,PROD_MOB,PROMO_XSELL_1,0.561,Internet customer without mobile,2026-06-30
REC000710,ACCT000814,PROD_MOB,PROMO_XSELL_1,0.739,Internet customer without mobile,2026-06-30
REC000711,ACCT000815,PROD_TV,PROMO_XSELL_2,0.741,Eligible for TV + internet bundle,2026-06-30
REC000712,ACCT000816,PROD_MOB,PROMO_XSELL_1,0.37,Internet customer without mobile,2026-06-30
REC000713,ACCT000817,PROD_MOB,PROMO_XSELL_1,0.694,Internet customer without mobile,2026-06-30
REC000714,ACCT000818,PROD_MOB,PROMO_XSELL_1,0.744,Internet customer without mobile,2026-06-30
REC000715,ACCT000820,PROD_VOICE,,0.788,Add home phone to bundle,2026-06-30
REC000716,ACCT000821,PROD_TV,PROMO_XSELL_2,0.533,Eligible for TV + internet bundle,2026-06-30
REC000717,ACCT000822,PROD_TV,PROMO_XSELL_2,0.708,Eligible for TV + internet bundle,2026-06-30
REC000718,ACCT000823,PROD_TV,PROMO_XSELL_2,0.561,Eligible for TV + internet bundle,2026-06-30
REC000719,ACCT000824,PROD_MOB,PROMO_XSELL_1,0.482,Internet customer without mobile,2026-06-30
REC000720,ACCT000825,PROD_TV,PROMO_XSELL_2,0.546,Eligible for TV + internet bundle,2026-06-30
REC000721,ACCT000826,PROD_MOB,PROMO_XSELL_1,0.802,Internet customer without mobile,2026-06-30
REC000722,ACCT000827,PROD_MOB,PROMO_XSELL_1,0.784,Internet customer without mobile,2026-06-30
REC000723,ACCT000828,PROD_TV,PROMO_XSELL_2,0.597,Eligible for TV + internet bundle,2026-06-30
REC000724,ACCT000829,PROD_MOB,PROMO_XSELL_1,0.685,Internet customer without mobile,2026-06-30
REC000725,ACCT000830,PROD_MOB,PROMO_XSELL_1,0.666,Internet customer without mobile,2026-06-30
REC000726,ACCT000832,PROD_MOB,PROMO_XSELL_1,0.769,Internet customer without mobile,2026-06-30
REC000727,ACCT000833,PROD_MOB,PROMO_XSELL_1,0.602,Internet customer without mobile,2026-06-30
REC000728,ACCT000835,PROD_MOB,PROMO_XSELL_1,0.579,Internet customer without mobile,2026-06-30
REC000729,ACCT000836,PROD_MOB,PROMO_XSELL_1,0.312,Internet customer without mobile,2026-06-30
REC000730,ACCT000837,PROD_MOB,PROMO_XSELL_1,0.677,Internet customer without mobile,2026-06-30
REC000731,ACCT000838,PROD_TV,PROMO_XSELL_2,0.425,Eligible for TV + internet bundle,2026-06-30
REC000732,ACCT000839,PROD_VOICE,,0.585,Add home phone to bundle,2026-06-30
REC000733,ACCT000840,PROD_MOB,PROMO_XSELL_1,0.539,Internet customer without mobile,2026-06-30
REC000734,ACCT000841,PROD_TV,PROMO_XSELL_2,0.822,Eligible for TV + internet bundle,2026-06-30
REC000735,ACCT000842,PROD_MOB,PROMO_XSELL_1,0.549,Internet customer without mobile,2026-06-30
REC000736,ACCT000843,PROD_MOB,PROMO_XSELL_1,0.814,Internet customer without mobile,2026-06-30
REC000737,ACCT000844,PROD_MOB,PROMO_XSELL_1,0.549,Internet customer without mobile,2026-06-30
REC000738,ACCT000845,PROD_TV,PROMO_XSELL_2,0.769,Eligible for TV + internet bundle,2026-06-30
REC000739,ACCT000846,PROD_MOB,PROMO_XSELL_1,0.606,Internet customer without mobile,2026-06-30
REC000740,ACCT000847,PROD_MOB,PROMO_XSELL_1,0.825,Internet customer without mobile,2026-06-30
REC000741,ACCT000848,PROD_MOB,PROMO_XSELL_1,0.666,Internet customer without mobile,2026-06-30
REC000742,ACCT000850,PROD_MOB,PROMO_XSELL_1,0.541,Internet customer without mobile,2026-06-30
REC000743,ACCT000851,PROD_TV,PROMO_XSELL_2,0.57,Eligible for TV + internet bundle,2026-06-30
REC000744,ACCT000852,PROD_MOB,PROMO_XSELL_1,0.779,Internet customer without mobile,2026-06-30
REC000745,ACCT000853,PROD_TV,PROMO_XSELL_2,0.828,Eligible for TV + internet bundle,2026-06-30
REC000746,ACCT000854,PROD_MOB,PROMO_XSELL_1,0.492,Internet customer without mobile,2026-06-30
REC000747,ACCT000855,PROD_MOB,PROMO_XSELL_1,0.868,Internet customer without mobile,2026-06-30
REC000748,ACCT000856,PROD_MOB,PROMO_XSELL_1,0.638,Internet customer without mobile,2026-06-30
REC000749,ACCT000858,PROD_MOB,PROMO_XSELL_1,0.532,Internet customer without mobile,2026-06-30
REC000750,ACCT000859,PROD_TV,PROMO_XSELL_2,0.484,Eligible for TV + internet bundle,2026-06-30
REC000751,ACCT000860,PROD_MOB,PROMO_XSELL_1,0.591,Internet customer without mobile,2026-06-30
REC000752,ACCT000861,PROD_TV,PROMO_XSELL_2,0.566,Eligible for TV + internet bundle,2026-06-30
REC000753,ACCT000862,PROD_MOB,PROMO_XSELL_1,0.609,Internet customer without mobile,2026-06-30
REC000754,ACCT000863,PROD_MOB,PROMO_XSELL_1,0.414,Internet customer without mobile,2026-06-30
REC000755,ACCT000864,PROD_MOB,PROMO_XSELL_1,0.507,Internet customer without mobile,2026-06-30
REC000756,ACCT000866,PROD_MOB,PROMO_XSELL_1,0.536,Internet customer without mobile,2026-06-30
REC000757,ACCT000867,PROD_MOB,PROMO_XSELL_1,0.685,Internet customer without mobile,2026-06-30
REC000758,ACCT000868,PROD_TV,PROMO_XSELL_2,0.392,Eligible for TV + internet bundle,2026-06-30
REC000759,ACCT000869,PROD_TV,PROMO_XSELL_2,0.36,Eligible for TV + internet bundle,2026-06-30
REC000760,ACCT000870,PROD_MOB,PROMO_XSELL_1,0.586,Internet customer without mobile,2026-06-30
REC000761,ACCT000871,PROD_VOICE,,0.512,Add home phone to bundle,2026-06-30
REC000762,ACCT000872,PROD_MOB,PROMO_XSELL_1,0.484,Internet customer without mobile,2026-06-30
REC000763,ACCT000874,PROD_MOB,PROMO_XSELL_1,0.522,Internet customer without mobile,2026-06-30
REC000764,ACCT000876,PROD_TV,PROMO_XSELL_2,0.64,Eligible for TV + internet bundle,2026-06-30
REC000765,ACCT000877,PROD_TV,PROMO_XSELL_2,0.477,Eligible for TV + internet bundle,2026-06-30
REC000766,ACCT000878,PROD_MOB,PROMO_XSELL_1,0.481,Internet customer without mobile,2026-06-30
REC000767,ACCT000879,PROD_MOB,PROMO_XSELL_1,0.387,Internet customer without mobile,2026-06-30
REC000768,ACCT000880,PROD_MOB,PROMO_XSELL_1,0.672,Internet customer without mobile,2026-06-30
REC000769,ACCT000881,PROD_VOICE,,0.313,Add home phone to bundle,2026-06-30
REC000770,ACCT000882,PROD_MOB,PROMO_XSELL_1,0.518,Internet customer without mobile,2026-06-30
REC000771,ACCT000883,PROD_TV,PROMO_XSELL_2,0.367,Eligible for TV + internet bundle,2026-06-30
REC000772,ACCT000884,PROD_MOB,PROMO_XSELL_1,0.748,Internet customer without mobile,2026-06-30
REC000773,ACCT000885,PROD_MOB,PROMO_XSELL_1,0.653,Internet customer without mobile,2026-06-30
REC000774,ACCT000886,PROD_MOB,PROMO_XSELL_1,0.668,Internet customer without mobile,2026-06-30
REC000775,ACCT000888,PROD_MOB,PROMO_XSELL_1,0.592,Internet customer without mobile,2026-06-30
REC000776,ACCT000889,PROD_MOB,PROMO_XSELL_1,0.462,Internet customer without mobile,2026-06-30
REC000777,ACCT000890,PROD_MOB,PROMO_XSELL_1,0.447,Internet customer without mobile,2026-06-30
