account_id,customer_id,status,open_date,autopay,paperless_billing,credit_class,is_new_customer,close_date,churn_label
ACCT000820,CUST000820,suspended,2022-03-15,True,True,C,False,,0
ACCT000821,CUST000821,active,2026-06-14,True,False,C,True,,1
ACCT000822,CUST000822,active,2017-09-08,True,True,A,False,,0
ACCT000823,CUST000823,active,2025-03-15,True,False,A,False,,0
ACCT000824,CUST000824,active,2025-03-20,True,True,A,False,,0
ACCT000825,CUST000825,active,2023-12-19,False,True,B,False,,0
ACCT000826,CUST000826,active,2020-01-25,False,True,A,False,,0
ACCT000827,CUST000827,active,2021-12-10,False,True,C,False,,1
ACCT000828,CUST000828,active,2026-06-24,True,True,C,True,,1
ACCT000829,CUST000829,active,2021-09-27,True,False,B,False,,0
ACCT000830,CUST000830,active,2023-09-30,False,False,A,False,,0
ACCT000831,CUST000831,cancelled,2024-12-22,True,False,C,False,2026-08-30,1
ACCT000832,CUST000832,active,2018-12-28,True,False,B,False,,1
ACCT000833,CUST000833,active,2023-12-06,True,True,B,False,,0
ACCT000834,CUST000834,cancelled,2022-04-26,True,True,A,False,2022-08-05,0
ACCT000835,CUST000835,active,2026-06-07,False,True,B,True,,0
ACCT000836,CUST000836,active,2026-05-13,True,False,C,False,,0
ACCT000837,CUST000837,active,2024-05-10,True,True,C,False,,1
ACCT000838,CUST000838,active,2025-08-27,False,True,B,False,,0
ACCT000839,CUST000839,suspended,2024-02-19,False,True,B,False,,1
ACCT000840,CUST000840,active,2025-04-04,True,True,A,False,,0
ACCT000841,CUST000841,active,2016-11-17,True,False,B,False,,0
ACCT000842,CUST000842,active,2022-07-29,False,True,C,False,,0
ACCT000843,CUST000843,active,2021-06-18,True,True,B,False,,0
ACCT000844,CUST000844,active,2026-06-17,True,False,A,True,,1
ACCT000845,CUST000845,active,2023-02-01,True,True,A,False,,1
ACCT000846,CUST000846,active,2024-11-02,True,True,B,False,,0
ACCT000847,CUST000847,active,2021-05-26,False,True,C,False,,0
ACCT000848,CUST000848,active,2023-06-16,False,True,A,False,,0
ACCT000849,CUST000849,cancelled,2024-09-06,False,True,A,False,2026-04-28,1
ACCT000850,CUST000850,active,2025-11-28,False,True,C,False,,0
ACCT000851,CUST000851,active,2024-04-22,False,True,B,False,,0
ACCT000852,CUST000852,active,2022-03-15,False,True,A,False,,0
ACCT000853,CUST000853,active,2021-03-26,False,True,A,False,,0
ACCT000854,CUST000854,active,2025-02-05,True,False,A,False,,0
ACCT000855,CUST000855,active,2017-11-01,True,True,A,False,,1
ACCT000856,CUST000856,active,2022-05-29,True,True,B,False,,0
ACCT000857,CUST000857,cancelled,2025-08-25,True,True,B,False,2025-12-06,1
ACCT000858,CUST000858,suspended,2025-11-01,True,True,B,False,,0
ACCT000859,CUST000859,active,2024-10-02,True,False,B,False,,0
ACCT000860,CUST000860,active,2025-01-23,False,True,A,False,,1
ACCT000861,CUST000861,active,2023-10-09,True,True,A,False,,0
ACCT000862,CUST000862,active,2024-06-13,True,True,A,False,,0
ACCT000863,CUST000863,active,2024-12-16,True,False,A,False,,0
ACCT000864,CUST000864,active,2026-01-22,True,True,B,False,,1
ACCT000865,CUST000865,cancelled,2023-04-21,False,False,A,False,2023-09-07,1
ACCT000866,CUST000866,active,2026-02-21,True,True,B,False,,1
ACCT000867,CUST000867,active,2022-05-19,True,True,A,False,,1
ACCT000868,CUST000868,active,2026-04-05,True,False,A,False,,1
ACCT000869,CUST000869,active,2026-02-04,False,True,A,False,,1
ACCT000870,CUST000870,active,2026-06-15,False,True,B,True,,0
ACCT000871,CUST000871,active,2025-02-19,True,True,B,False,,0
ACCT000872,CUST000872,active,2025-06-01,True,True,C,False,,0
ACCT000873,CUST000873,cancelled,2025-02-18,False,True,A,False,2026-12-02,1
ACCT000874,CUST000874,active,2026-05-29,False,True,B,True,,0
ACCT000875,CUST000875,cancelled,2025-08-15,True,True,B,False,2026-01-05,1
ACCT000876,CUST000876,active,2024-02-26,True,True,A,False,,1
ACCT000877,CUST000877,active,2026-05-12,True,True,A,False,,0
ACCT000878,CUST000878,active,2025-08-19,True,False,A,False,,1
ACCT000879,CUST000879,active,2026-02-08,False,True,A,False,,1
ACCT000880,CUST000880,active,2022-06-16,False,True,C,False,,0
ACCT000881,CUST000881,active,2026-06-08,False,True,A,True,,1
ACCT000882,CUST000882,active,2023-07-05,False,True,B,False,,0
ACCT000883,CUST000883,active,2026-03-18,True,True,B,False,,0
ACCT000884,CUST000884,active,2021-03-25,False,False,A,False,,1
ACCT000885,CUST000885,active,2024-06-01,True,False,B,False,,0
ACCT000886,CUST000886,active,2024-07-14,True,True,A,False,,0
ACCT000887,CUST000887,cancelled,2026-01-29,False,False,A,False,2026-10-14,0
ACCT000888,CUST000888,active,2025-09-16,True,False,A,False,,0
ACCT000889,CUST000889,active,2024-11-19,False,False,A,False,,0
ACCT000890,CUST000890,active,2025-09-20,False,False,A,False,,0
ACCT000891,CUST000891,active,2022-09-19,False,True,B,False,,0
ACCT000892,CUST000892,cancelled,2026-06-28,False,True,B,True,2026-11-24,1
ACCT000893,CUST000893,active,2025-09-26,True,True,B,False,,0
ACCT000894,CUST000894,active,2023-02-14,True,True,A,False,,0
ACCT000895,CUST000895,active,2025-02-03,False,False,C,False,,0
ACCT000896,CUST000896,cancelled,2026-06-22,False,True,A,True,2027-09-19,0
ACCT000897,CUST000897,active,2025-05-01,False,True,C,False,,0
ACCT000898,CUST000898,suspended,2023-08-22,True,False,B,False,,0
ACCT000899,CUST000899,active,2025-02-18,True,True,B,False,,0
ACCT000900,CUST000900,cancelled,2022-09-19,True,False,A,False,2022-12-25,0
ACCT000901,CUST000901,active,2026-03-15,False,True,B,False,,1
ACCT000902,CUST000902,active,2025-11-29,False,True,B,False,,0
ACCT000903,CUST000903,active,2024-10-27,False,True,A,False,,1
ACCT000904,CUST000904,active,2025-07-04,True,True,B,False,,0
ACCT000905,CUST000905,cancelled,2025-03-05,True,True,A,False,2025-11-09,0
ACCT000906,CUST000906,cancelled,2023-06-13,True,True,B,False,2024-03-14,1
ACCT000907,CUST000907,active,2025-03-25,True,True,B,False,,1
ACCT000908,CUST000908,cancelled,2024-01-30,True,True,C,False,2025-06-01,1
ACCT000909,CUST000909,active,2025-08-25,False,False,A,False,,1
ACCT000910,CUST000910,active,2026-04-14,True,True,A,False,,0
ACCT000911,CUST000911,active,2023-03-28,True,True,A,False,,0
ACCT000912,CUST000912,active,2020-06-11,False,True,A,False,,0
ACCT000913,CUST000913,active,2024-03-26,False,False,B,False,,0
ACCT000914,CUST000914,active,2024-09-23,True,False,A,False,,1
ACCT000915,CUST000915,active,2024-05-28,True,False,B,False,,0
ACCT000916,CUST000916,active,2021-09-18,False,False,A,False,,0
ACCT000917,CUST000917,active,2024-03-29,False,True,A,False,,1
ACCT000918,CUST000918,active,2026-06-29,False,True,A,True,,1
ACCT000919,CUST000919,active,2023-02-19,True,True,A,False,,0
ACCT000920,CUST000920,active,2022-06-11,True,False,A,False,,0
ACCT000921,CUST000921,active,2024-09-17,False,True,A,False,,1
ACCT000922,CUST000922,active,2025-04-10,True,True,A,False,,1
ACCT000923,CUST000923,active,2023-09-01,True,False,A,False,,0
ACCT000924,CUST000924,active,2022-08-26,False,False,B,False,,0
ACCT000925,CUST000925,active,2026-06-08,True,False,C,True,,0
ACCT000926,CUST000926,active,2021-04-24,False,True,B,False,,1
ACCT000927,CUST000927,cancelled,2022-12-18,False,True,A,False,2024-01-09,1
ACCT000928,CUST000928,active,2026-06-23,True,True,A,True,,1
ACCT000929,CUST000929,cancelled,2024-03-16,False,True,A,False,2024-09-19,1
ACCT000930,CUST000930,cancelled,2024-05-28,True,True,B,False,2025-05-29,1
ACCT000931,CUST000931,active,2024-08-01,False,True,B,False,,0
ACCT000932,CUST000932,active,2023-09-02,False,False,A,False,,0
ACCT000933,CUST000933,active,2024-11-30,False,True,A,False,,0
ACCT000934,CUST000934,active,2024-11-13,True,True,A,False,,0
ACCT000935,CUST000935,active,2020-03-06,False,False,A,False,,0
ACCT000936,CUST000936,cancelled,2026-06-26,False,True,C,True,2027-06-23,1
ACCT000937,CUST000937,active,2022-07-01,False,True,A,False,,1
ACCT000938,CUST000938,active,2026-06-14,False,True,A,True,,1
ACCT000939,CUST000939,active,2024-03-11,True,True,A,False,,0
ACCT000940,CUST000940,active,2024-10-13,False,False,A,False,,0
ACCT000941,CUST000941,active,2025-09-02,True,True,A,False,,0
ACCT000942,CUST000942,cancelled,2026-02-25,True,True,A,False,2026-12-15,1
ACCT000943,CUST000943,active,2023-07-16,False,False,A,False,,0
ACCT000944,CUST000944,active,2023-11-30,False,True,A,False,,0
ACCT000945,CUST000945,active,2023-03-02,False,False,B,False,,1
ACCT000946,CUST000946,active,2025-03-29,True,True,B,False,,0
ACCT000947,CUST000947,active,2019-10-03,True,False,A,False,,0
ACCT000948,CUST000948,active,2023-10-11,True,True,C,False,,0
ACCT000949,CUST000949,active,2024-09-12,True,True,A,False,,0
ACCT000950,CUST000950,active,2026-04-09,False,False,C,False,,1
ACCT000951,CUST000951,suspended,2026-05-18,False,False,C,True,,1
ACCT000952,CUST000952,active,2023-01-03,True,True,A,False,,0
ACCT000953,CUST000953,active,2021-06-11,True,True,A,False,,0
ACCT000954,CUST000954,active,2024-06-18,True,True,C,False,,0
ACCT000955,CUST000955,cancelled,2020-11-11,False,False,A,False,2021-12-28,1
ACCT000956,CUST000956,active,2025-08-22,False,False,A,False,,0
ACCT000957,CUST000957,active,2023-11-05,True,True,B,False,,0
ACCT000958,CUST000958,active,2023-10-31,True,True,A,False,,0
ACCT000959,CUST000959,active,2023-07-15,True,True,C,False,,1
ACCT000960,CUST000960,active,2024-05-06,True,False,B,False,,0
ACCT000961,CUST000961,active,2026-05-27,False,True,C,True,,1
ACCT000962,CUST000962,active,2025-09-09,False,True,B,False,,1
ACCT000963,CUST000963,active,2026-06-25,True,False,B,True,,0
ACCT000964,CUST000964,active,2022-10-17,False,True,B,False,,1
ACCT000965,CUST000965,active,2024-01-10,True,True,C,False,,1
ACCT000966,CUST000966,active,2022-08-28,True,True,C,False,,0
ACCT000967,CUST000967,active,2026-06-15,False,True,C,True,,1
ACCT000968,CUST000968,active,2023-07-07,True,False,B,False,,0
ACCT000969,CUST000969,active,2019-04-08,True,True,B,False,,0
ACCT000970,CUST000970,active,2023-04-20,False,True,A,False,,0
ACCT000971,CUST000971,active,2025-07-23,False,True,C,False,,0
ACCT000972,CUST000972,active,2024-02-19,True,False,A,False,,1
ACCT000973,CUST000973,cancelled,2022-08-01,False,True,A,False,2023-05-03,0
ACCT000974,CUST000974,suspended,2021-08-22,True,True,A,False,,1
ACCT000975,CUST000975,active,2024-03-20,False,True,B,False,,1
ACCT000976,CUST000976,active,2025-08-19,True,True,B,False,,1
ACCT000977,CUST000977,active,2024-11-21,False,False,A,False,,0
ACCT000978,CUST000978,active,2026-06-20,True,False,A,True,,0
ACCT000979,CUST000979,active,2023-01-24,False,False,A,False,,0
ACCT000980,CUST000980,suspended,2025-02-09,False,True,A,False,,1
ACCT000981,CUST000981,suspended,2026-06-11,True,True,A,True,,1
ACCT000982,CUST000982,active,2022-11-16,False,False,B,False,,1
ACCT000983,CUST000983,active,2020-12-05,True,True,A,False,,1
ACCT000984,CUST000984,active,2025-05-12,False,False,A,False,,0
ACCT000985,CUST000985,active,2026-06-07,True,True,A,True,,0
ACCT000986,CUST000986,active,2024-10-22,True,True,B,False,,0
ACCT000987,CUST000987,cancelled,2026-06-19,False,True,C,True,2027-03-26,1
ACCT000988,CUST000988,suspended,2024-09-07,True,True,A,False,,0
ACCT000989,CUST000989,active,2025-09-07,True,True,A,False,,0
ACCT000990,CUST000990,active,2024-07-27,True,True,B,False,,0
ACCT000991,CUST000991,active,2022-03-16,True,True,A,False,,0
ACCT000992,CUST000992,active,2024-11-18,True,True,C,False,,0
ACCT000993,CUST000993,active,2025-05-06,False,False,C,False,,0
ACCT000994,CUST000994,active,2024-10-06,False,True,B,False,,0
ACCT000995,CUST000995,active,2025-09-27,True,False,C,False,,1
ACCT000996,CUST000996,active,2024-10-26,True,True,A,False,,0
ACCT000997,CUST000997,active,2025-03-27,False,True,A,False,,0
ACCT000998,CUST000998,active,2018-06-07,False,True,A,False,,0
ACCT000999,CUST000999,active,2026-03-23,False,False,A,False,,0
ACCT001000,CUST001000,active,2025-07-26,True,True,A,False,,0
